pdf_page,id,filename,caption,description
71,Figure 2.37,Figure2.37_TheBuildUpOfGasPressureBehindTheProjectile.png,"The build-up of gas pressure behind the projectile propels it out of the barrel of the gun. The cartridge case and bolt face provide a gas seal (rearward obturation) (source: Jenzen-Jones & Ferguson, 2018 after Chinn, 1955). Small arms operating systems can be broadly divided into two categories: those which are manually operated and those which are self-loading. Manually operated small arms rely on the user to perform key operating actions, whereas self-loading firearms make use of the chemical energy (a form of potential energy) stored within a cartridge to perform these critical actions. The vast majority of firearms in existence today are repeating firearms. In a repeating firearm, the number of cartridges held in the weapon is greater than the number of barrels, one or more cartridges are held elsewhere than the firing chamber, and more than one shot can be fired before the weapon needs to be reloaded.89 88 Or otherwise activates the trigger of the weapon. 89 Break-open weapons are not repeating firearms, whereas bolt-, pump-, and lever-action designs—as well as all self- loading firearms—are most often repeating firearms (ARES, 2017).",Photographic/illustrated plate of light cannon examples arranged top/bottom as described.
72,Figure 2.38,Figure2.38_ABreakOpenFirearmInThisCaseAShotgun.png,"A break-open firearm, in this case a shotgun, depicted with the action open (source: ARES). Trigger Ejector Chamber Barrel Fore-end (handguard)",Comparative visual of multiple ammunition rounds laid out in rows to show relative sizes.
73,Figure 2.39,Figure2.39_ACutawayDiagramOfATypicalBoltActionRifle.png,A cutaway diagram of a typical bolt-action rifle (source: ARES).,Photographic plate of light recoilless gun examples arranged side-by-side.
73,Figure 2.40,Figure2.40_ACutawayDiagramOfATypicalLeverActionRifle.png,A cutaway diagram of a typical lever-action rifle (source: ARES). Chamber Trigger Firing pin Magazine (fixed) Bolt Bolt handle Barrel Bore Bolt movement Chamber Hammer Lever Trigger Lever movement Bolt Barrel Bore Magazine (tubular) Firing pin,Photographic plate of grenade launcher examples arranged in top and bottom rows.
74,Figure 2.41,Figure2.41_ACutawayDiagramOfATypicalPumpActionShotgun.png,A cutaway diagram of a typical pump-action shotgun (source: ARES).,Photographic plate of light mortar examples arranged side-by-side.
74,Figure 2.42,Figure2.42_ACutawayDiagramOfATypicalRevolver.png,A cutaway diagram of a typical revolver (source: ARES).,Labeled schematic identifying key external parts/components of a mortar.
76,Figure 2.43,Figure2.43_ACutawayDiagramOfATypicalSelfLoadingPistol.png,"A cutaway diagram of a typical self-loading pistol, in this case a semi-automatic example (sources: Small Arms Survey).",Photographic plate of light rocket launcher examples arranged in top and bottom rows.
77,Figure 2.44,Figure2.44_ACutawayDiagramOfATypicalSelfLoadingRifle.png,"A cutaway diagram of a typical self-loading rifle, in this case a gas-operated, selective-fire example (source: ARES).",Photographic plate of guided missile launcher examples arranged in two rows.
78,Figure 2.45,Figure2.45_TypicalPartsOfAMuzzleLoadingFirearm.png,"Typical parts of a muzzle-loading firearm. Two common lock types, a flintlock and percussion lock, are depicted (sources: ARES). Muzzle Buttstock Patch box Trigger Set trigger (not always present) Lock plate Lock Ramrod Percussion cap Nipple Cock Hammer Flint Pan Frizzen Barrel Front sight Rear sight Key Grip Flintlock Percussion Lock ger Lock plate Ramrod Percussion cap Nipple Cock Hammer Flint Pan Frizzen",Photographic plate of flamethrower/projector examples arranged side-by-side.
82,Figure 2.46,Figure2.46_TopToBottomBrowningM2.png,"Top to bottom: Browning M2 (.50 BMG), Breda Modello 37 (8 × 59Rb mm), Breda Modello 31 (13.2 × 99 mm) Tula Arms Plant DShKM (12.7 × 108 mm), V.A. Degtyarev Plant KPV (14.5 × 114 mm) [not to scale] (sources: Small Arms Survey; Wikimedia Commons; MJL Militaria; Rosoboronexport).",Photographic plate of various SALW-adjacent items grouped together.
84,Figure 2.47,Figure2.47_ANexterP20.png,"A Nexter P20 (20 × 102 mm) light cannon, mounted on a military vehicle. In recent years, light cannon such as this have been positioned as replacement armaments for .50-calibre machine guns on light tactical vehicles (source: Nexter). 110 The U.S. Army’s definition of cannon, in line with historical usage, applies to the barrel and breech of any large- calibre weapon, including mortars. Many European nations regard the term ‘cannon’ as implying a self-loading design, or ‘autocannon’. A representative definition of a cannon is: “a complete assembly which consists of a tube and a breech mechanism with a firing mechanism or base cap and which is a component of a gun, howitzer, or mortar; may include muzzle appendages; the term is generally limited to calibres greater than 1 inch” (McGraw-Hill, 2003). 111 I.e., such a recoil mechanism being a critical component.",Photographic plate of drill/dummy weapons and dummy ammunition arranged left-to-right.
85,Figure 2.48,Figure2.48_TopToBottomDenelNTW20.png,"Top to bottom: Denel NTW 20 (20 × 82 mm), Truvelo Specialised Manufacturing CMS 20 (20 × 42B mm), Valtion Kivääritehdas L-39 (20 × 138B mm) [not to scale] (sources: Denel, Truvelo Specialised Manufacturing; Royal Armouries). 112 This term is avoided herein to prevent conflation of automatic and semi-automatic weapons of this Type. The distinction between automatic and semi-automatic fire becomes less useful for Heavy Weapons than it is for Small Arms and Light Weapons, as external power becomes commonplace.",Photographic plate of blank-firing weapons arranged side-by-side.
86,Figure 2.49,Figure2.49_ThreeExamplesOfShoulderFiredLightRecoillessGunsTop.png,"Three examples of shoulder-fired light recoilless guns, top to bottom: Dynamit Nobel Panzerfaust 3 (60 mm; 110 mm warhead), Izhmash RPG-7V (40 mm; various warhead sizes, most over-calibre), Saab AT4 (84 mm) [not to scale] (sources: Dynamit Nobel; Small Arms Survey; Saab).",Photographic plate of air weapons arranged side-by-side.
87,Figure 2.50,Figure2.50_TwoCommonCrewServedLightRecoillessGunsTheSPG9.png,"Two common crew-served light recoilless guns, the SPG-9 (73 mm; top) and B-10 (82 mm; bottom), both originally of Soviet design [not to scale] (sources: Small Arms Survey). 113 The key technical distinction is that “rocket launchers do not propel rockets, which incorporate their own source of propulsion and would still fire successfully if ignited outside their launch tube. In contrast, recoilless weapons have a functional barrel that contributes directly to the acceleration of the fired projectile, which is propelled out of the barrel by the expanding gases generated by burning propellant” (Jenzen-Jones, Ferguson & Williams, 2018, p. 182; Newhouse, 2011).","Comparative image of two crew-served recoilless guns, arranged top (SPG-9) and bottom (B-10)."
88,Figure 2.51,Figure2.51_ThreeExamplesOfAuxiliary.png,"Three examples of auxiliary (in this case, underbarrel) light grenade launchers, top to bottom: Izhmash GP-25 (40 mm semi-caseless) fitted to an AK-74 self-loading rifle, Colt Defense M203 (40 × 46SR mm) fitted to an M16A1 self-loading rifle, FN Herstal FN40GL (40 × 46SR mm) fitted to a SCAR-L self-loading rifle [not to scale] (sources: Small Arms Survey; N.R. Jenzen-Jones/ARES).",Photographic plate of replica firearms arranged side-by-side.
89,Figure 2.52,Figure2.52_TwoExamplesOfHandHeldLightGrenadeLaunchersTop.png,"Two examples of hand-held light grenade launchers, top to bottom: Springfield Armory T148E1 (40 × 46SR mm), Arsenal MSGL (40 × 46SR mm) [not to scale] (source: N.R. Jenzen-Jones/ARES). 114 See General Dynamics, 2020. It is important to note that these terms do not reflect the broader distinction between low-velocity and high-velocity ammunition used by many armed forces or manufacturers, nor indeed within ARCS (see Cartridge Ammunition Velocities, p. 83).",Photographic plate of directed-energy devices arranged side-by-side.
90,Figure 2.53,Figure2.53_TwoExamplesOfCrewServedLightGrenadeLaunchersTop.png,"Two examples of crew-served light grenade launchers, top to bottom: Zastava Arms M93 (30 × 29B mm), General Dynamics Ordnance & Tactical Systems MK47 MOD0 (40 × 53SR mm) [not to scale]. In this case, both are automatic weapons (sources: Zastava Arms; Australian Department of Defence).",Photographic plate of less-lethal munitions/projectiles arranged side-by-side.
92,Figure 2.54,Figure2.54_LeftToRightSKBNo.png,"Left to right: SKB No. 4 M1940 (50 mm), PPT Namenska M70C (60 mm)[not to scale] (sources: Rock Island Auction Company; PPT Namenska). 117 Modern examples include the U.S. M224 60 mm Mortar (Department of the Army, 2007, p. 3-1) and the Austrian M6 C-640 Mk1 60mm Commando Mortar (Hirtenberger Defence Systems, 2016).",Photographic plate of flare guns arranged side-by-side.
93,Figure 2.55,Figure2.55_TopToBottomRoyalOrdnanceL16.png,"Top to bottom: Royal Ordnance L16 (81 mm), CRI Burevestnik 2B24 Sani (82 mm) [not to scale] (sources: Wikimedia Commons; Rosobornexport).",Visual element described by the caption.
95,Figure 2.56,Figure2.56_TopToBottomMecarRL83Blindicide.png,"Top to bottom: Mecar RL-83 Blindicide (Egyptian contract; 83 mm), Talley Industries M72A3 LAW (66 mm), MAS LRAC F1 (89 mm), NPO Bazalt RPG-18 (64 mm) [not to scale] (sources: N.R. Jenzen-Jones/ARES; Small Arms Survey; Zonawar).",Visual element described by the caption.
97,Figure 2.57,Figure2.57_AThalesUKLightweightMultipleLauncherNext.png,"A Thales UK Lightweight Multiple Launcher – Next Generation (LML-NG) firing a STARStreak high-velocity surface-to-air missile. This type of light guided missile launcher is often considered a ‘crew-portable air defence system’ (CREWPADS) (source: Thales UK). A guided missile commonly has four key elements: a propulsion system, flight system, guidance system, and warhead. Guided missile propulsion systems can be broadly categorised as liquid propellant, solid propellant, or ‘air breathers’ (Department of the Air Force, 1972, pp. 1–16). Given the small size of light guided missiles, solid propellant rocket motors are the most likely to be encountered. The propulsion system might consist of a single rocket motor, or be a more complicated ‘rocket engine’. The flight system consists of the control surfaces (fins, ailerons, etc.) and their corresponding control devices. Some munitions, such as the missiles fired by the U.S. M47 Dragon, utilise dedicated rocket motors to make adjustments to their flight path. The guidance system may be totally independent within the missile (so-called ‘fire-and-forget’; F&F) or it may require direction and guidance from the operator/launcher. Fire-and-forget guidance systems are most common for MANPADS, depending on sensors that detect the signature of their target. The warhead section122 will contain the missile’s payload as well as one or more fuzes.123 Depending on the type of fuzing (contact, proximity, etc.), the fuze may be standalone or integrated with the missile’s guidance system. 122 Note that the term ‘warhead’ is used generically, and does not necessarily indicate that a munition’s payload is contained within the nose or forward section (‘head’) of the munition—although this is often the case. 123 In specialist arms and munitions use, the spelling of ‘fuze’ (with a ‘z’) has come to distinguish a more complex mechanical, chemical, or electrical firing device from simple ‘fuses’ (spelled with an ‘s’), which are cord- or tube-like containers filled with deflagrating or detonating materials.",Visual element described by the caption.
98,Figure 2.58,Figure2.58_TwoLightGuidedMissileLaunchersFiringSurfaceToAirMissiles.png,"Two light guided missile launchers firing surface-to-air missiles, commonly regarded as MANPADS. Top: Mesko PPZR Piorun (72 mm); bottom: KB Mashinostroyeniya 9K32M Strela- 2M (72 mm) (sources: Mesko; U.S. Navy). The two most common guidance principles for SSM systems are manual command to line-of-sight (MCLOS) and semi-automatic command to line-of-sight (SACLOS). MCLOS guidance requires the operator to manually guide the missile onto target. This method requires a high degree of skill to operate, and generally sees the operator controlling the missile’s flight through a magnifying periscope from a fixed position. SACLOS systems only requires the operator to keep the weapon’s sighting system trained on the target during the missile’s flight, requiring significantly less operator training to achieve proficiency versus an MCLOS system (Fulmer, Jenzen- Jones & Lyamin, 2016; Jenzen-Jones, Ferguson & Williams, 2018). SSM systems with F&F guidance are also available.",Visual element described by the caption.
98,Figure 2.59,Figure2.59_ThreeLightGuidedMissileLaunchersFiringSurfaceToSurfaceMissiles.png,"Three light guided missile launchers firing surface-to-surface missiles, commonly regarded as ATGMs. Left to right: Raytheon M47 Dragon (140 mm), KBP Instrument Design Bureau 9K135 Kornet-E (152 mm), Eurospike SPIKE LR (130 mm) [not to scale] (sources: Wikimedia Commons; Rosoboronexport).",Visual element described by the caption.
99,Figure 2.60,Figure2.60_ASovietLPO50Flamethrower.png,"A Soviet LPO-50 flamethrower (source: Royal Armouries). 124 Most other nations have also removed these weapons from inventory today. 125 The term ‘napalm’ refers to a specific gelled fuel mixture developed in the United States, with a thickening agent primarily constituted of co-precipitated aluminium salts of naphthenic and palmitic acids, hence ‘na-palm’ (Neer, 2015). 126 Most flame projectors used for agricultural purposes (weed burning, for example) use flammable compressed gasses (primarily propane) as their fuel, rather than a pressurised liquid or gel fuel.",Visual element described by the caption.
100,Figure 2.61,Figure2.61_TwoLightProjectors.png,"Two light projectors. left: a Leach–Gamage Catapult, which used elastic rubber tubing to store mechanical energy. Right: a West Spring Gun, which employed several coiled springs to achieve a similar effect [not to scale] (sources: Imperial War Museum; Australian War Memorial).",Visual element described by the caption.
101,Figure 2.62,Figure2.62_AnImprovisedLightProjectorUsedToProjectCraftProduced.png,"An improvised light projector, used to project craft-produced high explosive munitions in Syria (source: AFP).",Visual element described by the caption.
103,Figure 2.63,Figure2.63_ASelectionOfDrillAndDummyWeaponsIntended.png,"A selection of drill and dummy weapons intended variously for military, law enforcement, and/or civilian users [not to scale] (sources: SFTD; ASMC; ASP; Cowan’s Auctions; IMA).",Visual element described by the caption.
104,Figure 2.64,Figure2.64_TwoBlankFiringWeaponsOfHandgunFormNotTo.png,"Two blank-firing weapons of handgun form [not to scale] (sources: EKOL; Allcock’s). 128 A UK-legal blank-firing BBM Glock replica, for example, vents firing gases from the top of its chamber, whereas the variant sold on the European continent vents through the muzzle and generally functions like a conventional (blowback- operated) self-loading pistol.",Visual element described by the caption.
105,Figure 2.65,Figure2.65_AVarietyOfBlankFiringWeaponsNotToScale.png,A variety of blank-firing weapons [not to scale] (sources: Russ Guns; Rohm; North Weapon).,Visual element described by the caption.
106,Figure 2.66,Figure2.66_TwoAirbowsABenjaminAIRBOW.png,"Two airbows, a Benjamin AIRBOW (top) and an Umarex Air Javelin (bottom) [not to scale] (sources: Benjamin; Umarex).",Visual element described by the caption.
107,Figure 2.67,Figure2.67_FourAirGunsTopToBottomGamoBoxer.png,"Four air guns, top to bottom: Gamo Boxer; FX Airguns Maverick; Air Arms S410; Umarex UX Patrol (sources: Gamo; FX Airguns; Uttings; Umarex).",Visual element described by the caption.
108,Figure 2.68,Figure2.68_TwoNonFiringReplicaHandgunsNotToScale.png,"Two non-firing replica handguns [not to scale] (sources: Replica Firearms; Wolf Armouries). 130 For classification purposes, reproduction firearms are often no different than the originals which they copy, although some will be made with operating systems or other features distinct from the original weapon they copy (e.g., semi-automatic variants of historic military weapons capable of automatic fire). As such, whilst reproduction firearms should be classified as any other firearm under ARCS, they will not necessarily be classified in the same manner as the weapons they copy. 131 In several countries, a brightly coloured barrel plug is mandatory, for example.",Visual element described by the caption.
109,Figure 2.69,Figure2.69_TwoReplicaRiflesBothOfTheAirsoftType.png,"Two replica rifles, both of the ‘airsoft’ type [not to scale] (sources: Patrol Base UK). Directed-energy Weapons Directed-energy weapon A weapon achieving less-lethal or lethal effects by means of directed energy. Directed-energy weapons (DEWs), like flamethrowers, do not employ munitions to achieve their intended effects upon target. These may be lethal or less-lethal, but are primarily thermal effects caused by the agitation of molecules by means of laser light, microwave energy, or high-energy particles (particle beams).132 By the 1990s, large vehicle- or installation-mounted systems were capable of using directed energy to achieve destructive effects at a distance (Rogoway, 2020a). Man-portable systems of similar power have remained firmly in the realm of science fiction. As technology has progressed, however, hand-held systems with less-lethal or minor destructive effects have become viable and have even been fielded. At the time of writing, their useful destructive effects are limited to blinding of electro-optical sensors or the human eye. This latter usage was prohibited by the 1995 international ‘Protocol on Blinding Laser Weapons (Protocol IV to the 1980 Convention)’ (Human Rights Watch, 2000) and the use of lasers for blinding purposes has been very rarely observed in conflict zones thus far (ARES, n.d.).133 Many directed-energy weapons are advertised as being ‘less-lethal’ or ‘non-lethal’. Terms such as ‘temporary blindness’, for example, are used to describe the intended effects of some laser ‘dazzler’ weapons. At some 132 The word ‘laser’ being derived from the acronym ‘Light Amplification by Stimulated Emission of Radiation.’ 133 At the time of writing, China is the only known user of blinding—rather than dazzling—lasers. See Cronin & Neuhard, 2020.",Visual element described by the caption.
111,Figure 2.70,Figure2.70_AnElectroMuscularIncapacitationDevice.png,An electro-muscular incapacitation device (TASER X26) and a riot control agent (RCA) dispenser (SABRE OC and CS spray) [not to scale] (sources: Wikimedia Commons; Security Equipment Corporation).,Visual element described by the caption.
111,Figure 2.71,Figure2.71_LessLethalWeaponsCapableOfFiringKineticImpactProjectiles.png,"Less-lethal weapons capable of firing ‘kinetic impact’ projectiles, subduing subjects through pain/shock, and sometimes with additional effects such as RCA [not to scale] (sources: Barneby’s; FNH USA; N.R. Jenzen-Jones/ARES; Rosoboronexport).",Visual element described by the caption.
112,Figure 2.72,Figure2.72_ASelectionOfFlareGunsIntendedForBoth.png,A selection of flare guns intended for both military and civilian use [not to scale] (sources: Collector’s Firearms; Rock Island Auction Company; CIL; Arundel Militaria).,Visual element described by the caption.
