pdf_page,kind,id,filename,caption,description
31,Figure,Figure 1.1,Figure1.1_TheDifferentLevelsOfARCSClassificationFidelity.png,The different levels of ARCS classification fidelity,Figure illustrating the concept described in the caption.
32,Figure,Figure 1.2,Figure1.2_DescriptionOfAWeaponUsingARCS.png,Description of a weapon using ARCS,Figure illustrating the concept described in the caption.
33,Table,Table 1.1,Table1.1_CommonSmallArmsGroupsAndSubgroups.png,Common small arms groups and subgroups,Table presenting structured data or a comparison relevant to the caption.
34,Table,Table 1.2,Table1.2_CommonMunitionsGroupsAndSubgroups.png,Common munitions groups and subgroups (land),Table presenting structured data or a comparison relevant to the caption.
37,Box,Box 1.1,Box1.1_DevelopingArmsAndAmmunitionBaselineAssessments.png,Developing arms and ammunition baseline assessments,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
38,Box,Box 1.2,Box1.2_ArmsTracing.png,Arms tracing,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
39,Figure,Figure 1.3,Figure1.3_SelectedMarkingsOnAHecklerKochHK417.png,Selected markings on a Heckler & Koch HK417 self-loading rifle,Annotated photo/diagram showing selected markings described in the caption.
41,Table,Table 1.3,Table1.3_UsingThisHandbookToIdentifyArmsAndTrack.png,Using this Handbook to identify arms and track arms flows,Table presenting structured data or a comparison relevant to the caption.
48,Figure,Figure 2.1,Figure2.1_ExampleOfAnArmsTransferChain.png,Example of an arms transfer chain,Process diagram illustrating a transfer chain and/or diversion points.
49,Box,Box 2.1,Box2.1_InternationalEffortsToCurbIllicitArmsFlows.png,International efforts to curb illicit arms flows,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
50,Figure,Figure 2.2,Figure2.2_PointsOfPotentialDiversionInATypicalTransfer.png,Points of potential diversion in a typical transfer chain,Process diagram illustrating a transfer chain and/or diversion points.
52,Box,Box 2.2,Box2.2_DiversionOfArmsAndAmmunitionInPeaceOperations.png,Diversion of arms and ammunition in peace operations,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
54,Box,Box 2.3,Box2.3_FirearmsUsedInElephantAndRhinoPoachingIn.png,Firearms used in elephant and rhino poaching in Africa,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
63,Figure,Figure 3.1,Figure3.1_TypicalFeaturesOfAModernMilitaryRifle.png,Typical features of a modern military rifle,Figure illustrating the concept described in the caption.
64,Figure,Figure 3.2,Figure3.2_TypicalFeaturesOfAModernHandgun.png,Typical features of a modern handgun,Figure illustrating the concept described in the caption.
65,Figure,Figure 3.3,Figure3.3_TheBuildUpOfGasPressureBehindAProjectile.png,The build-up of gas pressure behind a projectile during the firing sequence of a firearm,Figure illustrating the concept described in the caption.
65,Figure,Figure 3.4,Figure3.4_RifledAndSmoothBoreBarrels.png,Rifled and smooth-bore barrels,Illustration comparing rifling types described in the caption.
65,Figure,Figure 3.5,Figure3.5_ConventionalGroovedRifling.png,Conventional grooved rifling (left) and octagonal polygonal rifling (right),Illustration comparing rifling types described in the caption.
68,Figure,Figure 3.6,Figure3.6_TypicalArrangementOfAModernSelfLoadingPistolShowing.png,"Typical arrangement of a modern self-loading pistol, showing some internal components",Diagram illustrating the arrangement/composition described in the caption.
68,Image,Image 3.1,Image3.1_ASovietBaikalPM918.png,A Soviet Baikal PM 9 × 18,Photograph/illustration of the item described in the caption.
68,Image,Image 3.2,Image3.2_ABelgianC.png,A Belgian C.F. Galand 12 ×,Photograph/illustration of the item described in the caption.
69,Image,Image 3.3,Image3.3_AnItalianBerettaModel12S919.png,An Italian Beretta Model 12S 9 × 19 mm SMG,Photograph/illustration of the item described in the caption.
70,Image,Image 3.4,Image3.4_AGermanHecklerKochMP74.png,A German Heckler & Koch MP7 4.6 × 30 mm SMG,Photograph/illustration of the item described in the caption.
71,Figure,Figure 3.7,Figure3.7_TypicalFeaturesOfABreakActionShotgun.png,Typical features of a break-action shotgun,Figure illustrating the concept described in the caption.
71,Figure,Figure 3.8,Figure3.8_TypicalFeaturesOfAPumpActionShotgun.png,Typical features of a pump-action shotgun,Figure illustrating the concept described in the caption.
72,Image,Image 3.5,Image3.5_AnAmericanRemingtonModel870Wingmaster12GaugePumpAction.png,An American Remington Model 870 Wingmaster 12-gauge pump-action,Photograph/illustration of the item described in the caption.
72,Image,Image 3.6,Image3.6_AnItalianBenelliM1Super9012GaugeSelfLoading.png,An Italian Benelli M1 Super 90 12-gauge self-loading shotgun,Photograph/illustration of the item described in the caption.
73,Image,Image 3.7,Image3.7_ATurkishConversionOfAFrenchBerthierModLe.png,A Turkish conversion of a French Berthier Modèle 1907-15 8 × 50R mm,Photograph/illustration of the item described in the caption.
73,Image,Image 3.8,Image3.8_ACanadianPGWDefenceTechnologiesTimberwolf.png,A Canadian PGW Defence Technologies Timberwolf .338 Lapua Magnum,Photograph/illustration of the item described in the caption.
74,Image,Image 3.9,Image3.9_AFrenchManufactureDarmesDeChTelleraultCarabineDe.png,A French Manufacture d’armes de Châtellerault Carabine de Cuirassier,Photograph/illustration of the item described in the caption.
75,Image,Image 3.10,Image3.10_AnImperialGermanMauserTankgewehr1813.png,An Imperial German Mauser Tankgewehr 18 13 × 92SR mm anti-tank rifle,Photograph/illustration of the item described in the caption.
75,Image,Image 3.11,Image3.11_AnAmericanBarrettM82A1.png,An American Barrett M82A1 .50 BMG (12.7 × 99 mm) anti-materiel rifle,Photograph/illustration of the item described in the caption.
76,Image,Image 3.12,Image3.12_ABritishImperialDefenceServicesMG4A55.png,A British Imperial Defence Services MG4A5 5.56 × 45 mm self-loading rifle,Photograph/illustration of the item described in the caption.
77,Box,Box 3.1,Box3.1_MythsAndMisconceptionsAK47.png,Myths and misconceptions: ‘AK-47’,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
78,Image,Image 3.13,Image3.13_AnEgyptianMaadiCompanyForEngineeringIndustriesMisr.png,An Egyptian Maadi Company for Engineering Industries Misr 7.62 × 39,Photograph/illustration of the item described in the caption.
79,Image,Image 3.14,Image3.14_ABelgianFNHerstalMinimiPara5.png,A Belgian FN Herstal Minimi Para 5.56 × 45 mm LMG,Photograph/illustration of the item described in the caption.
79,Image,Image 3.15,Image3.15_ABritishL86A25.png,A British L86A2 5.56 × 45 mm LMG,Photograph/illustration of the item described in the caption.
80,Image,Image 3.16,Image3.16_AHungarianCopyOfTheSovietPKM7.png,A Hungarian copy of the Soviet PKM 7.62 × 54R mm GPMG,Photograph/illustration of the item described in the caption.
81,Box,Box 3.2,Box3.2_MythsAndMisconceptionsAssaultWeapon.png,Myths and misconceptions: ‘assault weapon’,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
81,Image,Image 3.17,Image3.17_AUSMarineTestFiringAnAmericanNammoTalleyMK.png,A US Marine test-firing an American Nammo-Talley MK 153 Mod 2,Photograph/illustration of the item described in the caption.
82,Figure,Figure 3.9,Figure3.9_TypicalFeaturesOfAModernMilitaryRifle.png,Typical features of a modern military rifle,Figure illustrating the concept described in the caption.
83,Image,Image 3.18,Image3.18_AGermanMauserKar98KBoltActionRifle.png,A German Mauser Kar98K bolt-action rifle (top) and its component parts,Photograph/illustration of the item described in the caption.
84,Image,Image 3.19,Image3.19_ExamplesOfButtStocks.png,Examples of butt-stocks,Photograph/illustration of the item described in the caption.
85,Image,Image 3.20,Image3.20_ExamplesOfForeEnds.png,Examples of fore-ends,Photograph/illustration of the item described in the caption.
86,Image,Image 3.21,Image3.21_AUSMilitaryM4SelfLoadingRifleWithVarious.png,A US military M4 self-loading rifle with various upgrades,Photograph/illustration of the item described in the caption.
87,Image,Image 3.22,Image3.22_BarrelsOfDifferentLengthsOnIsraeliIMIGalil.png,Barrels of different lengths on Israeli IMI Galil family weapons,Photograph/illustration of the item described in the caption.
88,Image,Image 3.23,Image3.23_ExamplesOfMuzzleAttachments.png,Examples of muzzle attachments,Photograph/illustration of the item described in the caption.
90,Box,Box 3.3,Box3.3_MythsAndMisconceptionsSilencers.png,Myths and misconceptions: ‘silencers’,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
90,Image,Image 3.24,Image3.24_AFinnishAseUtraSuppressorFittedToAn.png,A Finnish Ase Utra suppressor fitted to an early model Australian,Photograph/illustration of the item described in the caption.
91,Image,Image 3.25,Image3.25_ExamplesOfDetachableBoxMagazines.png,Examples of detachable box magazines,Photograph/illustration of the item described in the caption.
92,Image,Image 3.26,Image3.26_DetachableDrum.png,Detachable drum (left) and helical drum (right) magazines,Photograph/illustration of the item described in the caption.
92,Image,Image 3.27,Image3.27_ANonDisintegratingBeltOf.png,A non-disintegrating belt of,Photograph/illustration of the item described in the caption.
93,Image,Image 3.28,Image3.28_NonDisintegratingAndDisintegratingMachineGunBelts.png,Non-disintegrating and disintegrating machine gun belts,Photograph/illustration of the item described in the caption.
93,Image,Image 3.29,Image3.29_LeftAndRightSideViewsOfATypicalBelt.png,"Left- and right-side views of a typical belt feed mechanism, including top",Photograph/illustration of the item described in the caption.
94,Image,Image 3.30,Image3.30_TheBeltFeedMechanismsOfDShK.png,The belt feed mechanisms of DShK (left) and DShKM (right) HMGs,Photograph/illustration of the item described in the caption.
95,Image,Image 3.31,Image3.31_AR15Type.png,AR-15-type (left) and AK-type (right) magazines,Photograph/illustration of the item described in the caption.
96,Box,Box 3.4,Box3.4_MythsAndMisconceptionsClipOrMagazine.png,Myths and misconceptions: ‘clip’ or ‘magazine’?,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
96,Image,Image 3.32,Image3.32_ClipsVersusMagazines.png,Clips versus magazines,Photograph/illustration of the item described in the caption.
97,Image,Image 3.33,Image3.33_ExamplesOfFirearmFinishes.png,Examples of firearm finishes,Photograph/illustration of the item described in the caption.
98,Image,Image 3.34,Image3.34_ARangeOfFirearmsSpecificPaintFinishes.png,A range of firearms-specific paint finishes,Photograph/illustration of the item described in the caption.
99,Box,Box 3.5,Box3.5_MythsAndMisconceptionsGoldenGuns.png,Myths and misconceptions: ‘golden guns’,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
99,Image,Image 3.35,Image3.35_AnFNHerstalHighPowerRenaissanceGradeHandgunDocumented.png,"An FN Herstal High-Power ‘Renaissance’ grade handgun, documented",Photograph/illustration of the item described in the caption.
100,Image,Image 3.36,Image3.36_FactoryMarkingsReflectingManufacturePriorToAndAfter.png,Factory markings reflecting manufacture prior to and after November–,Photograph/illustration of the item described in the caption.
101,Box,Box 3.6,Box3.6_CounterfeitAndReproductionFirearms.png,Counterfeit and reproduction firearms,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
101,Image,Image 3.37,Image3.37_MarkingsOnAChineseMadeCounterfeitPistolPurportingTo.png,"Markings on a Chinese-made counterfeit pistol, purporting to have",Photograph/illustration of the item described in the caption.
102,Image,Image 3.38,Image3.38_SpuriousMarkingsOnASelfLoadingRifleFalselyClaimed.png,Spurious markings on a self-loading rifle falsely claimed to be an,Photograph/illustration of the item described in the caption.
102,Image,Image 3.39,Image3.39_TheTroyIndustriesGAU5AAAModernReproductionOf.png,"The Troy Industries GAU-5/A/A, a modern reproduction of the Vietnam",Photograph/illustration of the item described in the caption.
103,Image,Image 3.40,Image3.40_ExamplesOfFactoryMarkings.png,Examples of factory markings,Photograph/illustration of the item described in the caption.
104,Image,Image 3.41,Image3.41_MakeManufacturerAndCountryOfOriginMarkingsOn.png,"Make, manufacturer, and country of origin markings on a German Heckler",Photograph/illustration of the item described in the caption.
105,Image,Image 3.42,Image3.42_MakeMarkingOnARussianMP155SelfLoadingShotgun.png,Make marking on a Russian MP-155 self-loading shotgun,Photograph/illustration of the item described in the caption.
105,Image,Image 3.43,Image3.43_MakeAndManufacturer.png,Make and manufacturer,Photograph/illustration of the item described in the caption.
106,Image,Image 3.44,Image3.44_CountryMarkingOnAYugoslavianZastavaArmsM48A.png,Country marking on a Yugoslavian Zastava Arms M48A bolt-action rifle,Photograph/illustration of the item described in the caption.
106,Image,Image 3.45,Image3.45_ARussianMosinNagantRifleMarkedOnThe.png,A Russian Mosin Nagant rifle marked on the top of the receiver in Russian,Photograph/illustration of the item described in the caption.
107,Box,Box 3.7,Box3.7_StateParticipationInTheSmallArmsAndLight.png,State participation in the small arms and light weapons supply chain,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
108,Image,Image 3.46,Image3.46_ModelAndCalibreMarkings.png,Model and calibre markings,Photograph/illustration of the item described in the caption.
109,Image,Image 3.47,Image3.47_ExamplesOfModelAndCalibreMarkings.png,Examples of model and calibre markings,Photograph/illustration of the item described in the caption.
110,Image,Image 3.48,Image3.48_ARifleWithACalibreMarkingOnThe.png,A rifle with a calibre marking on the top surface of the receiver,Photograph/illustration of the item described in the caption.
111,Image,Image 3.49,Image3.49_SerialNumberMarkingOnARussianAK1032SelfLoading.png,Serial number marking on a Russian AK-103-2 self-loading rifle,Photograph/illustration of the item described in the caption.
112,Image,Image 3.50,Image3.50_PartSerialNumber.png,Part-serial number (3042) stamped on a recoil spring guide assembly from,Photograph/illustration of the item described in the caption.
113,Image,Image 3.51,Image3.51_SerialNumber.png,Serial number (88-003391),Photograph/illustration of the item described in the caption.
113,Image,Image 3.52,Image3.52_SerialNumber.png,Serial number (BI1229) and,Photograph/illustration of the item described in the caption.
114,Image,Image 3.53,Image3.53_PostProductionSerialNumber.png,Post-production serial number (B-252) on a German Heckler & Koch,Photograph/illustration of the item described in the caption.
115,Image,Image 3.54,Image3.54_ExamplesOfDateMarkings.png,Examples of date markings,Photograph/illustration of the item described in the caption.
117,Image,Image 3.55,Image3.55_ExamplesOfSafetySelectorMarkings.png,Examples of safety/selector markings,Photograph/illustration of the item described in the caption.
118,Image,Image 3.56,Image3.56_ExamplesOfSightMarkings.png,Examples of sight markings,Photograph/illustration of the item described in the caption.
119,Image,Image 3.57,Image3.57_ExamplesOfProofAndInspectionMarkings.png,Examples of proof and inspection markings,Photograph/illustration of the item described in the caption.
120,Image,Image 3.58,Image3.58_InspectionMarkingOnAnM16Barrel.png,Inspection marking on an M16 barrel,Photograph/illustration of the item described in the caption.
121,Image,Image 3.59,Image3.59_ExamplesOfGovernmentPropertyAndArsenalMarkings.png,Examples of government property and arsenal markings,Photograph/illustration of the item described in the caption.
122,Image,Image 3.60,Image3.60_ImportMarkingsOnAPolishKbkAKMSelfLoading.png,Import markings on a Polish kbk AKM self-loading rifle imported into the,Photograph/illustration of the item described in the caption.
123,Image,Image 3.61,Image3.61_ExamplesOfInventoryMarkings.png,Examples of inventory markings,Photograph/illustration of the item described in the caption.
123,Image,Image 3.62,Image3.62_PatentMarkingsOnGerman.png,Patent markings on German,Photograph/illustration of the item described in the caption.
124,Image,Image 3.63,Image3.63_ManufacturerMarkingsOnMagazines.png,Manufacturer markings on magazines,Photograph/illustration of the item described in the caption.
124,Image,Image 3.64,Image3.64_PartialSerialNumber.png,Partial serial number,Photograph/illustration of the item described in the caption.
124,Image,Image 3.65,Image3.65_DifferentManufacturer.png,Different manufacturer,Photograph/illustration of the item described in the caption.
125,Image,Image 3.66,Image3.66_MarkingsOnAnExternalPackaging.png,Markings on an external packaging,Photograph/illustration of the item described in the caption.
126,Image,Image 3.67,Image3.67_PackagingCrateFromBelgianWeaponsDocumentedInLibya.png,Packaging crate from Belgian weapons documented in Libya,Photograph/illustration of the item described in the caption.
126,Image,Image 3.68,Image3.68_MarkingsOnACrateDeliveredToQaddafiEraLibya.png,Markings on a crate delivered to Qaddafi-era Libya from North Korea,Photograph/illustration of the item described in the caption.
128,Image,Image 3.69,Image3.69_DeliveryDocumentation.png,Delivery documentation (packing list) for Russian AK-103-2 self-loading,Photograph/illustration of the item described in the caption.
129,Image,Image 3.70,Image3.70_MarkingsOnAGermanHecklerKochAG.png,Markings on a German Heckler & Koch AG SA 80 (L17A2) 40 × 46 SR,Photograph/illustration of the item described in the caption.
133,Figure,Figure 4.1,Figure4.1_CrossSectionOfA7.png,Cross-section of a 7.62 × 51 mm cartridge,Diagram showing internal components in cross-section.
134,Table,Table 4.1,Table4.1_DominantRifleAndMachineGunCartridgesInGlobal.png,Dominant rifle and machine gun cartridges in global military service,Table presenting structured data or a comparison relevant to the caption.
135,Image,Image 4.1,Image4.1_CommonRifleAndMachineGunCartridges.png,Common rifle and machine gun cartridges,Photograph/illustration of the item described in the caption.
136,Image,Image 4.2,Image4.2_CommonPistolCartridges.png,Common pistol cartridges,Photograph/illustration of the item described in the caption.
136,Table,Table 4.2,Table4.2_SelectedCommonPistolCartridgesWorldwide.png,Selected common pistol cartridges worldwide,Table presenting structured data or a comparison relevant to the caption.
138,Figure,Figure 4.2,Figure4.2_BasicCompositionOfA7.png,Basic composition of a 7.62 × 39 mm cartridge,Diagram illustrating the arrangement/composition described in the caption.
139,Figure,Figure 4.3,Figure4.3_DistanceMeasuredBetweenTheLands.png,Distance measured between the lands (X) or grooves (Y) of a rifled barrel,Illustration comparing rifling types described in the caption.
139,Image,Image 4.3,Image4.3_AFiredProjectileShowing.png,"A fired projectile, showing",Photograph/illustration of the item described in the caption.
140,Image,Image 4.4,Image4.4_HeadstampMarkingsOnA7.png,Headstamp markings on a 7.62 × 39 mm cartridge case,Photograph/illustration of the item described in the caption.
142,Table,Table 4.3,Table4.3_PurposesAndUsersOfAmmunitionByFunctionalType.png,Purposes and users of ammunition by functional type,Table presenting structured data or a comparison relevant to the caption.
143,Image,Image 4.5,Image4.5_VariousTypesOf7.png,Various types of 7.62 × 51 mm cartridges,Photograph/illustration of the item described in the caption.
144,Image,Image 4.6,Image4.6_TypicalCartridgeCaseRimConfigurations.png,Typical cartridge case rim configurations,Photograph/illustration of the item described in the caption.
145,Image,Image 4.7,Image4.7_CommonCartridgeCaseConfigurations.png,Common cartridge case configurations,Photograph/illustration of the item described in the caption.
147,Image,Image 4.8,Image4.8_CartridgesWithCasesMadeOfVariousMaterials.png,Cartridges with cases made of various materials,Photograph/illustration of the item described in the caption.
148,Image,Image 4.9,Image4.9_TwoCartridgesOfTheSameCalibre.png,Two cartridges of the same calibre (.264 USA),Photograph/illustration of the item described in the caption.
150,Figure,Figure 4.4,Figure4.4_ExamplesOfCommonProjectileJacketConfigurations.png,Examples of common projectile jacket configurations,Figure illustrating the concept described in the caption.
150,Image,Image 4.10,Image4.10_DifferentProjectilesForThe5.png,Different projectiles for the 5.56 × 45 mm cartridge,Photograph/illustration of the item described in the caption.
152,Image,Image 4.11,Image4.11_ExamplesOfVariousCrimpingFlutingAndCannelures.png,"Examples of various crimping, fluting, and cannelures",Photograph/illustration of the item described in the caption.
154,Image,Image 4.12,Image4.12_SampleHeadstamps.png,Sample headstamps,Photograph/illustration of the item described in the caption.
155,Image,Image 4.13,Image4.13_FurtherSampleHeadstamps.png,Further sample headstamps,Photograph/illustration of the item described in the caption.
156,Box,Box 4.1,Box4.1_UnmarkedMismarkedAndCounterfeitHeadstamps.png,"Unmarked, mismarked, and counterfeit headstamps","Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
156,Image,Image 4.14,Image4.14_ACounterfeit7.png,"A counterfeit 7.62 × 51 mm cartridge produced in China, marked so",Photograph/illustration of the item described in the caption.
157,Image,Image 4.15,Image4.15_Sudanese7.png,Sudanese 7.62 × 39 mm cartridges,Photograph/illustration of the item described in the caption.
158,Image,Image 4.16,Image4.16_Various7.png,Various 7.62 × 39 mm cartridge projectiles from a range of countries and,Photograph/illustration of the item described in the caption.
159,Table,Table 4.4,Table4.4_SelectedWarsawPactProjectileColourCodes.png,Selected Warsaw Pact projectile colour codes,Table presenting structured data or a comparison relevant to the caption.
160,Figure,Figure 4.6,Figure4.6_SelectedNATOAndAssociatedMilitaryProjectileColourCodes.png,Selected NATO and associated military projectile colour codes,Figure illustrating the concept described in the caption.
160,Table,Table 4.5,Table4.5_SelectedNATOAndAssociatedMilitaryProjectileColourCodes.png,Selected NATO and associated military projectile colour codes,Table presenting structured data or a comparison relevant to the caption.
161,Figure,Figure 4.7,Figure4.7_ExamplesOfTheDifferentColoursTypesAndApplication.png,"Examples of the different colours, types, and application locations of sealants",Figure illustrating the concept described in the caption.
162,Box,Box 4.2,Box4.2_MythsAndMisconceptionsPoisonedBullets.png,Myths and misconceptions: ‘poisoned bullets’,"Boxed sidebar containing focused explanatory text, definitions, or a case example described in the caption."
163,Image,Image 4.17,Image4.17_CommonMarkingsOnEasternBlocOuterPackaging.png,Common markings on Eastern Bloc outer packaging (wooden crate),Photograph/illustration of the item described in the caption.
164,Figure,Figure 4.8,Figure4.8_TypicalMarkingFormatOnEasternBlocInnerPackaging.png,Typical marking format on Eastern Bloc inner packaging (metal tin) containing Soviet 7.62 × 54R mm light ball cartridges,Figure illustrating the concept described in the caption.
164,Image,Image 4.18,Image4.18_ARepresentativeSoviet7.png,A representative Soviet 7.62 × 54R mm B-32 cartridge,Photograph/illustration of the item described in the caption.
164,Image,Image 4.19,Image4.19_AmericanArmscorUSA.png,American Armscor USA .22 TCM cartridges in cardboard packaging with,Photograph/illustration of the item described in the caption.
165,Image,Image 4.20,Image4.20_ExamplesOfCardboardInnerPackagingAssociatedWithCartridgeBased.png,Examples of cardboard inner packaging associated with cartridge-based,Photograph/illustration of the item described in the caption.
169,Image,Image 5.1,Image5.1_ARussianDShKMHMG.png,A Russian DShKM HMG,Photograph/illustration of the item described in the caption.
169,Image,Image 5.2,Image5.2_AnAmericanBrowningM2HBHMG.png,An American Browning M2 HB HMG,Photograph/illustration of the item described in the caption.
170,Image,Image 5.3,Image5.3_ASouthAfricanDenelNTW202082.png,"A South African Denel NTW20 20 × 82 mm2 light cannon, considered by",Photograph/illustration of the item described in the caption.
171,Image,Image 5.4,Image5.4_ASolothurnS18110020.png,A Solothurn S18-1100 20 ×,Photograph/illustration of the item described in the caption.
172,Image,Image 5.5,Image5.5_AnAmericanM79BreakAction4046SRMm.png,An American M79 break-action 40 × 46SR mm grenade launcher,Photograph/illustration of the item described in the caption.
172,Image,Image 5.6,Image5.6_ABulgarianArsenalMSGLRevolverType4046SR.png,A Bulgarian Arsenal MSGL revolver-type 40 × 46SR mm grenade launcher,Photograph/illustration of the item described in the caption.
173,Image,Image 5.7,Image5.7_ASerbianZastavaArmsBGP40SemiCaseless40Mm.png,A Serbian Zastava Arms BGP40 semi-caseless 40 mm under-barrel grenade,Photograph/illustration of the item described in the caption.
174,Image,Image 5.8,Image5.8_AUSM203A2ManuallyOperated4046SRMm.png,A US M203A2 manually-operated 40 × 46SR mm under-barrel grenade,Photograph/illustration of the item described in the caption.
